id,x,y
1,-14.590095435433199,-9.302410508085698
0,-19.55387040274157,-5.905791774798827
1,-14.330682572218134,-8.858470031411267
0,-19.389448237470816,-5.605014838935653
1,-14.084055590579581,-8.407301202302614
0,-19.233684091849828,-5.299664311625076
1,-13.850415733711426,-7.949272166434142
0,-19.086705066637485,-4.989989353439959
1,-13.629953647526554,-7.48475666724516
0,-18.94863109406641,-4.676242653558966
1,-13.422849225139448,-7.014133741064549
0,-18.819574840025034,-4.358680223668481
1,-13.229271460032,-6.53778740773228
0,-18.699641612102596,-4.037561189019533
1,-13.049378308179634,-6.056106357288391
0,-18.588929273649068,-3.7131475769509708
1,-12.88331655917291,-5.569483632843867
0,-18.48752816394801,-3.385704103153397
1,-12.731221716412389,-5.07831630979136
0,-18.395521024481404,-3.055497955611636
1,-12.593217886560105,-4.5830051718527365
0,-18.312982931427058,-2.7227985766274894
1,-12.469417678257866,-4.083954384003592
0,-18.239981234384047,-2.3878774429104674
1,-12.359922110254342,-3.58157116273101
0,-18.17657550142585,-2.051007844089489
1,-12.264820528966421,-3.076265443720538
0,-18.122817470490926,-1.7124646597008728
1,-12.184190535577056,-2.5684495473685742
0,-18.078751007169096,-1.372524134916461
1,-12.11809792271042,-2.058537842311041
0,-18.04441206890157,-1.0314636550909149
1,-12.066596620752879,-1.5469464073483588
0,-18.01982867564484,-0.6895615194442468
1,-12.029728653842131,-1.0340926919079596
0,-18.00502088700695,-0.34709671398672837
1,-12.007524105576275,-0.5203951754015
0,-18.00000078587716,-0.004348683844854769
1,-12.000001094468157,-0.00627302577900602
0,-18.00477246856778,0.33840289474314794
1,-12.007165759159763,0.5078542425215633
0,-18.019332041471436,0.6808783426479319
1,-12.029012253413411,1.021567110881466
0,-18.043667624238765,1.0227982060620375
1,-12.065522750881563,1.534446398820478
0,-18.077759359471052,1.3638834845102827
1,-12.116667459654337,2.0460736060596414
0,-18.121579428923333,1.7038558585228663
1,-12.182404646569388,2.5560312539966796
0,-18.175092076208372,2.0424379167675895
1,-12.262680671260554,3.06390322633174
0,-18.23825363596555,2.3793533823546102
1,-12.357430029935184,3.569275108669431
0,-18.311012569496633,2.7143273383168545
1,-12.466575408818356,4.071734526629508
0,-18.39330950681889,3.047086451924088
1,-12.590027747241196,4.570871482350889
0,-18.485077295109882,3.377359197717362
1,-12.727686310312695,5.066278689041934
0,-18.586241053502683,3.7048760790682906
1,-12.87943877111788,5.5575519033202365
0,-18.69671823418859,4.0293698480873275
1,-13.045161302373387,6.0442902550641175
0,-18.8164186897717,4.350575723684431
1,-13.22471867747108,6.52609657452388
0,-18.945244746825534,4.668231607623119
1,-13.417964380822811,7.002577716408362
0,-19.083091285610926,4.982078298430878
1,-13.624740727396093,7.473344880640777
0,-19.229845825821986,5.29185970282999
1,-13.844878991412353,7.938013929686065
0,-19.385388618388127,5.597323044755923
1,-14.078199544003828,8.396205701948954
0,-19.549592743186338,5.898219071612752
1,-14.32451199978849,8.847546321168654
0,-19.722324212601443,6.1943022576494835
1,-14.583615372225289,9.291667501504325
0,-19.90344208085566,6.4853310043022265
1,-14.8552982376174,9.72820684805198
0,-20.092798559027138,6.771067837349237
1,-15.139338907621074,10.156808152537646
0,-20.290239135625647,7.051279600658605
1,-15.435505610156463,10.577121684003457
0,-20.495602702682586,7.325737646458917
1,-15.743556678518464,10.988804474162988
0,-20.708721687225843,7.594218021927775
1,-16.063240748558325,11.391520597240516
0,-20.929422187987736,7.8565016518951225
1,-16.394296963821102,11.784941444118946
0,-21.157524117318825,8.112374517624406
1,-16.736455188386376,12.168745990459222
0,-21.3928413481509,8.361627831463151
1,-17.08943622727953,12.542621058635147
0,-21.63518186583867,8.604058207172113
1,-17.45295205432453,12.906261573318623
0,-21.884347924883272,8.839467825930104
1,-17.826706047124944,13.259370810370136
0,-22.14013621024769,9.067664597708742
1,-18.210393229144117,13.601660639002471
0,-22.40233800329449,9.288462318049035
1,-18.603700518524093,13.932851756855523
0,-22.670739352060536,9.50168081996896
1,-19.00630698359059,14.25267391793382
0,-22.945121245879978,9.707146121011359
1,-19.417884104685793,14.560866153087815
0,-23.225259794032972,9.904690565164255
1,-19.838096042294133,14.857176983005953
0,-23.51092640851376,10.094152959722567
1,-20.266599911004413,15.1413646233601
0,-23.8018879904928,10.275378706772937
1,-20.70304605935946,15.41319718214259
0,-24.097907120548705,10.448219929362622
1,-21.147078355138113,15.672452848866254
0,-24.3987422523759,10.612535592151435
1,-21.59833447597484,15.918920075570675
0,-24.70414790992229,10.768191616516656
1,-22.056446204968196,16.152397749418995
0,-25.013874887651653,10.915060989935384
1,-22.521039731181098,16.372695356825897
0,-25.327670453912692,11.053023869636743
1,-22.991735954641467,16.579633138900718
0,-25.645278557164687,11.181967680391065
1,-23.46815079568036,16.773042238128088
0,-25.966440034896205,11.301787206363066
1,-23.94989550834841,16.95276483615865
0,-26.290892825112383,11.412384676972522
1,-24.436576997610597,17.118654282579705
0,-26.61837218015824,11.513669846668014
1,-24.927798140119044,17.27057521458449
0,-26.948610882769287,11.605560068572562
1,-25.423158108237402,17.40840366741899
0,-27.281339464088347,11.687980361913539
1,-25.92225269713647,17.532027175543313
0,-27.61628642357313,11.760863473213107
1,-26.42467465459235,17.641344864394146
0,-27.953178450526796,11.824149931162584
1,-26.9300140133063,17.73626753269989
0,-28.29174064709625,11.877788095147045
1,-27.43785842544828,17.816717725270095
0,-28.631696752615028,11.921734197389057
1,-27.947793499094907,17.88262979619169
0,-28.972769369008184,11.955952378658598
1,-28.45940313638411,17.933949962398604
0,-29.314680187141292,11.980414717533918
1,-28.972269873046997,17.970636347557456
0,-29.657150213939623,11.995101253186585
1,-29.485975219026578,17.992659016236185
